C51 COMPILER V9.60.0.0   OLEDCODE                                                          05/17/2020 19:06:57 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE OLEDCODE
OBJECT MODULE PLACED IN oledcode.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE lib\Src\oledcode.c COMPACT OPTIMIZE(8,SPEED) INCDIR(.\lib\Inc;.\user;.\u
                    -ser) DEBUG OBJECTEXTEND PRINT(.\Listings\oledcode.lst) TABS(2) OBJECT(oledcode.obj)

line level    source

   1          //常用ASCII表
   2          //偏移量32
   3          //ASCII字符集
   4          //偏移量32
   5          //大小:12*6
   6          #include "oledcode.h"
   7          /************************************6*8的点阵************************************/
   8          const unsigned char code F6x8[][6] =
   9          {
  10              0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp
  11              0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
  12              0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
  13              0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  14              0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  15              0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  16              0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  17              0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  18              0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  19              0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  20              0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  21              0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  22              0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  23              0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  24              0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  25              0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  26              0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  27              0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  28              0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
  29              0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  30              0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  31              0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
  32              0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  33              0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
  34              0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
  35              0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  36              0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
  37              0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
  38              0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
  39              0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =
  40              0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >
  41              0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?
  42              0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @
  43              0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A
  44              0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B
  45              0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C
  46              0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D
  47              0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E
  48              0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F
  49              0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G
  50              0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H
  51              0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I
  52              0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J
  53              0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K
  54              0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L
C51 COMPILER V9.60.0.0   OLEDCODE                                                          05/17/2020 19:06:57 PAGE 2   

  55              0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M
  56              0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N
  57              0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O
  58              0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P
  59              0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
  60              0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R
  61              0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
  62              0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T
  63              0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U
  64              0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V
  65              0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W
  66              0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X
  67              0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y
  68              0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z
  69              0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [
  70              0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55
  71              0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]
  72              0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^
  73              0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _
  74              0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '
  75              0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a
  76              0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b
  77              0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c
  78              0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d
  79              0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e
  80              0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f
  81              0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g
  82              0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h
  83              0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i
  84              0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j
  85              0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k
  86              0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l
  87              0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m
  88              0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n
  89              0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o
  90              0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p
  91              0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q
  92              0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r
  93              0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s
  94              0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t
  95              0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u
  96              0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v
  97              0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w
  98              0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x
  99              0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y
 100              0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z
 101              0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines
 102          };
 103          /****************************************8*16的点阵************************************/
 104          const unsigned char code F8X16[]=
 105          {
 106              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// 0
 107              0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x30,0x00,0x00,0x00,//! 1
 108              0x00,0x10,0x0C,0x06,0x10,0x0C,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//" 2
 109              0x40,0xC0,0x78,0x40,0xC0,0x78,0x40,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x04,0x00,//# 3
 110              0x00,0x70,0x88,0xFC,0x08,0x30,0x00,0x00,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00,0x00,//$ 4
 111              0xF0,0x08,0xF0,0x00,0xE0,0x18,0x00,0x00,0x00,0x21,0x1C,0x03,0x1E,0x21,0x1E,0x00,//% 5
 112              0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x24,0x19,0x27,0x21,0x10,//& 6
 113              0x10,0x16,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//' 7
 114              0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//( 8
